Counter,ResNet50 Best Param,ResNet50 Val Acc,ResNet50 Test Acc,ResNet50 F1 score,ResNet50 Precision,ResNet50 Recall,ResNet50 True Neg.,ResNet50 False Pos.,ResNet50 False Neg.,ResNet50 True Pos.,ResNeXt50 Best Param,ResNeXt50 Val Acc,ResNeXt50 Test Acc,ResNeXt50 F1 score,ResNeXt50 Precision,ResNeXt50 Recall,ResNeXt50 True Neg.,ResNeXt50 False Pos.,ResNeXt50 False Neg.,ResNeXt50 True Pos.,EfficientNet B4 Best Param,EfficientNet B4 Val Acc,EfficientNet B4 Test Acc,EfficientNet B4 F1 score,EfficientNet B4 Precision,EfficientNet B4 Recall,EfficientNet B4 True Neg.,EfficientNet B4 False Pos.,EfficientNet B4 False Neg.,EfficientNet B4 True Pos.,FeatSpaceEnsNet 1: ResNet50 and ResNext50 Best Param,FeatSpaceEnsNet 1: ResNet50 and ResNext50 Val Acc,FeatSpaceEnsNet 1: ResNet50 and ResNext50 Test Acc,FeatSpaceEnsNet 1: ResNet50 and ResNext50 F1 score,FeatSpaceEnsNet 1: ResNet50 and ResNext50 Precision,FeatSpaceEnsNet 1: ResNet50 and ResNext50 Recall,FeatSpaceEnsNet 1: ResNet50 and ResNext50 True Neg.,FeatSpaceEnsNet 1: ResNet50 and ResNext50 False Pos.,FeatSpaceEnsNet 1: ResNet50 and ResNext50 False Neg.,FeatSpaceEnsNet 1: ResNet50 and ResNext50 True Pos.,"FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 Best Param","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 Val Acc","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 Test Acc","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 F1 score","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 Precision","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 Recall","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 True Neg.","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 False Pos.","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 False Neg.","FeatSpaceEnsNet 2: ResNet50, ResNeXt50 and EfficientNetB4 True Pos."
0,{'logisticregression__C': 0.0001},83.12,85.42,0.85,0.85,0.85,122,22,20,124,{'logisticregression__C': 0.001},77.92,82.29,0.82,0.82,0.82,116,28,23,121,{'logisticregression__C': 0.0001},81.82,81.94,0.82,0.82,0.82,113,31,21,123,{'logisticregression__C': 0.001},84.42,86.11,0.86,0.86,0.86,124,20,20,124,{'logisticregression__C': 0.001},83.98,85.42,0.85,0.85,0.85,122,22,20,124
1,{'logisticregression__C': 0.001},87.88,84.03,0.84,0.84,0.84,119,25,21,123,{'logisticregression__C': 0.0001},83.98,80.21,0.8,0.8,0.8,111,33,24,120,{'logisticregression__C': 0.0005},84.85,79.86,0.8,0.8,0.8,110,34,24,120,{'logisticregression__C': 0.0001},87.01,83.68,0.84,0.84,0.84,120,24,23,121,{'logisticregression__C': 0.0001},87.88,84.38,0.84,0.85,0.84,115,29,16,128
2,{'logisticregression__C': 0.0001},81.39,82.99,0.83,0.83,0.83,119,25,24,120,{'logisticregression__C': 0.0001},78.35,81.25,0.81,0.81,0.81,116,28,26,118,{'logisticregression__C': 0.0001},84.85,80.9,0.81,0.81,0.81,110,34,21,123,{'logisticregression__C': 0.0005},79.65,82.64,0.83,0.83,0.83,117,27,23,121,{'logisticregression__C': 0.0005},84.42,83.68,0.84,0.84,0.84,119,25,22,122
3,{'logisticregression__C': 0.0001},84.42,84.72,0.85,0.85,0.85,122,22,22,122,{'logisticregression__C': 0.001},82.25,80.21,0.8,0.8,0.8,112,32,25,119,{'logisticregression__C': 0.0001},80.95,80.9,0.81,0.81,0.81,110,34,21,123,{'logisticregression__C': 0.001},86.15,84.38,0.84,0.84,0.84,121,23,22,122,{'logisticregression__C': 0.0005},87.45,83.68,0.84,0.84,0.84,116,28,19,125
4,{'logisticregression__C': 0.0005},81.82,83.68,0.84,0.84,0.84,120,24,23,121,{'logisticregression__C': 0.0001},79.65,80.9,0.81,0.81,0.81,114,30,25,119,{'logisticregression__C': 0.001},82.68,80.56,0.81,0.81,0.81,110,34,22,122,{'logisticregression__C': 0.0005},83.12,84.38,0.84,0.84,0.84,119,25,20,124,{'logisticregression__C': 0.0001},83.98,84.03,0.84,0.84,0.84,117,27,19,125
5,{'logisticregression__C': 0.0001},84.42,86.11,0.86,0.86,0.86,123,21,19,125,{'logisticregression__C': 0.001},83.12,80.9,0.81,0.81,0.81,110,34,21,123,{'logisticregression__C': 0.0001},85.28,80.21,0.8,0.8,0.8,110,34,23,121,{'logisticregression__C': 0.0005},86.15,84.38,0.84,0.84,0.84,119,25,20,124,{'logisticregression__C': 0.001},87.45,84.72,0.85,0.85,0.85,117,27,17,127
6,{'logisticregression__C': 0.0005},87.88,85.07,0.85,0.85,0.85,122,22,21,123,{'logisticregression__C': 0.0001},85.71,80.56,0.81,0.81,0.81,112,32,24,120,{'logisticregression__C': 0.0005},85.28,80.21,0.8,0.8,0.8,109,35,22,122,{'logisticregression__C': 0.0001},87.45,84.72,0.85,0.85,0.85,118,26,18,126,{'logisticregression__C': 0.0005},86.58,84.38,0.84,0.84,0.84,118,26,19,125
7,{'logisticregression__C': 0.0001},83.55,84.03,0.84,0.84,0.84,120,24,22,122,{'logisticregression__C': 0.0001},81.82,83.33,0.83,0.83,0.83,119,25,23,121,{'logisticregression__C': 0.0001},80.52,79.86,0.8,0.8,0.8,107,37,21,123,{'logisticregression__C': 0.001},84.42,83.33,0.83,0.83,0.83,118,26,22,122,{'logisticregression__C': 0.0001},83.98,83.68,0.84,0.84,0.84,116,28,19,125
8,{'logisticregression__C': 0.0001},83.55,84.03,0.84,0.84,0.84,120,24,22,122,{'logisticregression__C': 0.0001},83.55,80.56,0.81,0.81,0.81,113,31,25,119,{'logisticregression__C': 0.0001},82.68,79.17,0.79,0.8,0.79,105,39,21,123,{'logisticregression__C': 0.0005},86.15,83.33,0.83,0.83,0.83,115,29,19,125,{'logisticregression__C': 0.001},85.28,83.68,0.84,0.84,0.84,114,30,17,127
9,{'logisticregression__C': 0.0001},83.12,83.33,0.83,0.83,0.83,118,26,22,122,{'logisticregression__C': 0.0005},82.25,82.99,0.83,0.83,0.83,117,27,22,122,{'logisticregression__C': 0.0001},84.42,82.29,0.82,0.82,0.82,113,31,20,124,{'logisticregression__C': 0.0005},86.15,84.38,0.84,0.84,0.84,118,26,19,125,{'logisticregression__C': 0.0005},86.15,85.07,0.85,0.85,0.85,118,26,17,127
4.5,,84.115,84.341,0.843,0.843,0.843,120.5,23.5,21.6,122.4,,81.86,81.32,0.813,0.813,0.813,114,30,23.8,120.2,,83.333,80.59,0.806,0.807,0.806,109.7,34.3,21.6,122.4,,85.067,84.133,0.84,0.84,0.84,118.9,25.1,20.6,123.4,,85.715,84.272,0.843,0.844,0.843,117.2,26.8,18.5,125.5
9.16666666666667,,4.87196111111111,0.949232222222222,9.00000000000001E-05,9.00000000000001E-05,9.00000000000001E-05,2.72222222222222,2.72222222222222,2.04444444444445,2.04444444444444,,6.31046666666667,1.30522222222222,0.000112222222222,0.000112222222222,0.000112222222222,8.44444444444444,8.44444444444444,2.4,2.4,,3.34437888888889,0.919622222222225,9.33333333333328E-05,6.77777777777772E-05,9.33333333333328E-05,5.78888888888889,5.78888888888889,1.37777777777778,1.37777777777778,,5.34637888888889,0.913445555555554,8.88888888888891E-05,8.88888888888891E-05,8.88888888888891E-05,5.87777777777778,5.87777777777778,3.15555555555556,3.15555555555556,,2.50467222222222,0.404351111111106,2.33333333333334E-05,2.66666666666667E-05,2.33333333333334E-05,5.06666666666667,5.06666666666667,3.16666666666667,3.16666666666667
3.02765035409749,,2.20725193648371,0.974285493180629,0.009486832980505,0.009486832980505,0.009486832980505,1.64991582276861,1.64991582276861,1.42984070596848,1.42984070596848,,2.51206422423207,1.14246322576362,0.010593499054714,0.010593499054714,0.010593499054714,2.90593262902712,2.90593262902712,1.54919333848297,1.54919333848297,,1.82876430654387,0.958969354162178,0.009660917830793,0.008232726023486,0.009660917830793,2.40601099101581,2.40601099101581,1.17378779077727,1.17378779077727,,2.31222379731913,0.955743456977632,0.009428090415821,0.009428090415821,0.009428090415821,2.42441287279576,2.42441287279576,1.7763883459299,1.7763883459299,,1.58261562680969,0.635886083438776,0.004830458915396,0.005163977794943,0.004830458915396,2.25092573548455,2.25092573548455,1.77951304200522,1.77951304200522
