Counter,ResNet50 FT Dropout: 0.2 Test Acc B4 Unfreezing Last Conv Layer,ResNet50 FT Dropout: 0.2 Val Acc,ResNet50 FT Dropout: 0.2 Test Acc,ResNet50 FT Dropout: 0.2 F1 score,ResNet50 FT Dropout: 0.2 Precision,ResNet50 FT Dropout: 0.2 Recall,ResNet50 FT Dropout: 0.2 True Neg.,ResNet50 FT Dropout: 0.2 False Pos.,ResNet50 FT Dropout: 0.2 False Neg.,ResNet50 FT Dropout: 0.2 True Pos.,ResNet50 FT Dropout: 0.3 Test Acc B4 Unfreezing Last Conv Layer,ResNet50 FT Dropout: 0.3 Val Acc,ResNet50 FT Dropout: 0.3 Test Acc,ResNet50 FT Dropout: 0.3 F1 score,ResNet50 FT Dropout: 0.3 Precision,ResNet50 FT Dropout: 0.3 Recall,ResNet50 FT Dropout: 0.3 True Neg.,ResNet50 FT Dropout: 0.3 False Pos.,ResNet50 FT Dropout: 0.3 False Neg.,ResNet50 FT Dropout: 0.3 True Pos.,ResNet50 FT Dropout: 0.4 Test Acc B4 Unfreezing Last Conv Layer,ResNet50 FT Dropout: 0.4 Val Acc,ResNet50 FT Dropout: 0.4 Test Acc,ResNet50 FT Dropout: 0.4 F1 score,ResNet50 FT Dropout: 0.4 Precision,ResNet50 FT Dropout: 0.4 Recall,ResNet50 FT Dropout: 0.4 True Neg.,ResNet50 FT Dropout: 0.4 False Pos.,ResNet50 FT Dropout: 0.4 False Neg.,ResNet50 FT Dropout: 0.4 True Pos.,EfficientNet B4 FT Dropout: 0.2 Test Acc B4 Unfreezing Last Conv Layer,EfficientNet B4 FT Dropout: 0.2 Val Acc,EfficientNet B4 FT Dropout: 0.2 Test Acc,EfficientNet B4 FT Dropout: 0.2 F1 score,EfficientNet B4 FT Dropout: 0.2 Precision,EfficientNet B4 FT Dropout: 0.2 Recall,EfficientNet B4 FT Dropout: 0.2 True Neg.,EfficientNet B4 FT Dropout: 0.2 False Pos.,EfficientNet B4 FT Dropout: 0.2 False Neg.,EfficientNet B4 FT Dropout: 0.2 True Pos.,EfficientNet B4 FT Dropout: 0.3 Test Acc B4 Unfreezing Last Conv Layer,EfficientNet B4 FT Dropout: 0.3 Val Acc,EfficientNet B4 FT Dropout: 0.3 Test Acc,EfficientNet B4 FT Dropout: 0.3 F1 score,EfficientNet B4 FT Dropout: 0.3 Precision,EfficientNet B4 FT Dropout: 0.3 Recall,EfficientNet B4 FT Dropout: 0.3 True Neg.,EfficientNet B4 FT Dropout: 0.3 False Pos.,EfficientNet B4 FT Dropout: 0.3 False Neg.,EfficientNet B4 FT Dropout: 0.3 True Pos.,EfficientNet B4 FT Dropout: 0.4 Test Acc B4 Unfreezing Last Conv Layer,EfficientNet B4 FT Dropout: 0.4 Val Acc,EfficientNet B4 FT Dropout: 0.4 Test Acc,EfficientNet B4 FT Dropout: 0.4 F1 score,EfficientNet B4 FT Dropout: 0.4 Precision,EfficientNet B4 FT Dropout: 0.4 Recall,EfficientNet B4 FT Dropout: 0.4 True Neg.,EfficientNet B4 FT Dropout: 0.4 False Pos.,EfficientNet B4 FT Dropout: 0.4 False Neg.,EfficientNet B4 FT Dropout: 0.4 True Pos.,Ensemble of 1 & 2 Test Acc B4 Unfreezing Last Conv Layer,Ensemble of 1 & 2 Val Acc,Ensemble of 1 & 2 Test Acc,Ensemble of 1 & 2 F1 score,Ensemble of 1 & 2 Precision,Ensemble of 1 & 2 Recall,Ensemble of 1 & 2 True Neg.,Ensemble of 1 & 2 False Pos.,Ensemble of 1 & 2 False Neg.,Ensemble of 1 & 2 True Pos.
0,74.65,83.55,77.78,0.78,0.78,0.78,106.0,38.0,26.0,118.0,50.0,52.38,51.39,0.36,0.75,0.51,144.0,0.0,140.0,4.0,75.69,74.89,76.39,0.76,0.77,0.76,123.0,21.0,47.0,97.0,61.11,75.32,69.79,0.7,0.7,0.7,96.0,48.0,39.0,105.0,61.46,61.47,64.58,0.62,0.69,0.65,129.0,15.0,87.0,57.0,58.33,59.31,61.81,0.56,0.74,0.62,140.0,4.0,106.0,38.0,N/A,70.13,65.97,0.63,0.72,0.66,133.0,11.0,87.0,57.0
1,67.71,68.4,68.06,0.66,0.75,0.68,136.0,8.0,84.0,60.0,71.88,68.4,71.53,0.71,0.73,0.72,120.0,24.0,58.0,86.0,53.82,54.98,53.47,0.42,0.67,0.53,141.0,3.0,131.0,13.0,63.19,58.01,65.97,0.63,0.73,0.66,135.0,9.0,89.0,55.0,66.32,71.86,68.4,0.68,0.69,0.68,91.0,53.0,38.0,106.0,64.24,65.37,67.01,0.65,0.72,0.67,130.0,14.0,81.0,63.0,N/A,70.56,70.83,0.69,0.76,0.71,134.0,10.0,74.0,70.0
2,69.44,69.26,70.14,0.7,0.72,0.7,121.0,23.0,63.0,81.0,50.69,50.22,50.35,0.35,0.58,0.5,143.0,1.0,142.0,2.0,59.03,58.44,62.15,0.6,0.66,0.62,123.0,21.0,88.0,56.0,61.11,63.64,62.15,0.6,0.65,0.62,120.0,24.0,85.0,59.0,62.15,64.94,65.62,0.64,0.69,0.66,126.0,18.0,81.0,63.0,67.71,70.13,66.67,0.67,0.67,0.67,101.0,43.0,53.0,91.0,N/A,62.77,64.24,0.61,0.72,0.64,136.0,8.0,95.0,49.0
3,72.57,77.49,74.65,0.75,0.75,0.75,112.0,32.0,41.0,103.0,73.61,80.52,75.35,0.75,0.77,0.75,90.0,54.0,17.0,127.0,52.43,54.55,52.78,0.41,0.65,0.53,141.0,3.0,133.0,11.0,68.4,68.4,66.67,0.66,0.69,0.67,121.0,23.0,73.0,71.0,54.17,54.11,54.17,0.45,0.63,0.54,137.0,7.0,125.0,19.0,62.5,69.7,66.32,0.65,0.68,0.66,119.0,25.0,72.0,72.0,N/A,81.39,78.47,0.78,0.79,0.78,106.0,38.0,24.0,120.0
4,75.35,71.0,75.35,0.75,0.79,0.75,133.0,11.0,60.0,84.0,72.22,71.86,72.57,0.72,0.74,0.73,121.0,23.0,56.0,88.0,78.12,79.22,79.51,0.8,0.8,0.8,118.0,26.0,33.0,111.0,60.76,67.53,64.93,0.63,0.68,0.65,124.0,20.0,81.0,63.0,52.78,57.14,56.94,0.48,0.75,0.57,143.0,1.0,123.0,21.0,55.21,64.07,56.94,0.51,0.63,0.57,131.0,13.0,111.0,33.0,N/A,73.59,74.31,0.74,0.77,0.74,128.0,16.0,58.0,86.0
5,77.43,79.65,77.78,0.78,0.78,0.78,119.0,25.0,39.0,105.0,62.85,65.37,63.19,0.61,0.67,0.63,124.0,20.0,86.0,58.0,59.03,55.84,60.76,0.54,0.77,0.61,143.0,1.0,112.0,32.0,67.01,70.13,67.36,0.67,0.68,0.67,106.0,38.0,56.0,88.0,71.53,73.59,72.57,0.73,0.73,0.73,106.0,38.0,41.0,103.0,65.28,67.1,68.75,0.68,0.7,0.69,116.0,28.0,62.0,82.0,N/A,74.03,69.79,0.69,0.73,0.7,126.0,18.0,69.0,75.0
6,60.42,67.97,60.07,0.56,0.67,0.6,132.0,12.0,103.0,41.0,75.69,76.19,76.74,0.76,0.78,0.77,126.0,18.0,49.0,95.0,63.19,67.97,63.19,0.61,0.66,0.63,122.0,22.0,84.0,60.0,67.71,67.53,67.36,0.66,0.71,0.67,126.0,18.0,76.0,68.0,67.71,74.03,68.75,0.68,0.7,0.69,119.0,25.0,65.0,79.0,66.67,65.37,65.97,0.65,0.69,0.66,124.0,20.0,78.0,66.0,N/A,72.73,67.01,0.65,0.71,0.67,128.0,16.0,79.0,65.0
7,71.18,71.0,69.1,0.69,0.69,0.69,106.0,38.0,51.0,93.0,62.15,64.07,63.89,0.61,0.7,0.64,132.0,12.0,92.0,52.0,62.85,62.34,61.46,0.58,0.67,0.61,129.0,15.0,96.0,48.0,60.07,58.87,60.76,0.58,0.64,0.61,122.0,22.0,91.0,53.0,69.44,71.0,69.79,0.69,0.71,0.7,117.0,27.0,60.0,84.0,57.64,54.55,57.64,0.53,0.63,0.58,129.0,15.0,107.0,37.0,N/A,71.0,67.71,0.67,0.7,0.68,123.0,21.0,72.0,72.0
8,67.36,71.0,67.01,0.66,0.69,0.67,117.0,27.0,68.0,76.0,69.44,71.86,70.14,0.7,0.71,0.7,116.0,28.0,58.0,86.0,77.43,78.35,76.39,0.76,0.77,0.76,100.0,44.0,24.0,120.0,51.74,57.14,55.56,0.47,0.67,0.56,139.0,5.0,123.0,21.0,64.24,68.4,63.89,0.63,0.66,0.64,116.0,28.0,76.0,68.0,61.46,69.7,66.32,0.66,0.67,0.66,104.0,40.0,57.0,87.0,N/A,69.7,68.75,0.68,0.7,0.69,119.0,25.0,65.0,79.0
9,61.81,61.47,62.5,0.6,0.67,0.62,128.0,16.0,92.0,52.0,75.0,76.19,75.35,0.75,0.76,0.75,117.0,27.0,44.0,100.0,71.18,76.19,70.83,0.7,0.72,0.71,120.0,24.0,60.0,84.0,67.71,69.7,73.61,0.74,0.74,0.74,97.0,47.0,29.0,115.0,55.56,57.58,58.33,0.51,0.72,0.58,141.0,3.0,117.0,27.0,64.58,64.5,67.36,0.67,0.68,0.67,112.0,32.0,62.0,82.0,N/A,70.13,68.75,0.67,0.73,0.69,129.0,15.0,75.0,69.0
4.5,69.792,72.079,70.244,0.693,0.7289999999999999,0.7020000000000001,121.0,23.0,62.7,81.3,66.353,67.70599999999999,67.05,0.632,0.7190000000000001,0.67,123.3,20.7,74.2,69.8,65.277,66.277,65.69300000000001,0.6180000000000001,0.714,0.6559999999999999,126.0,18.0,80.8,63.2,62.88100000000001,65.62700000000001,65.416,0.634,0.689,0.655,118.6,25.4,74.2,69.8,62.53599999999999,65.412,64.304,0.611,0.697,0.6439999999999999,122.5,21.5,81.3,62.7,62.362,64.97999999999999,64.47900000000001,0.623,0.6809999999999999,0.645,120.6,23.4,78.9,65.1,,71.60300000000001,69.583,0.6809999999999999,0.733,0.696,126.2,17.8,69.8,74.2
9.166666666666666,31.599373333333332,41.3991211111111,37.67718222222222,0.005578888888888888,0.002210000000000001,0.003951111111111112,121.11111111111111,121.11111111111111,609.7888888888889,609.7888888888889,92.4221788888889,100.2746711111111,93.41953333333329,0.024128888888888887,0.003521111111111112,0.009644444444444443,235.34444444444443,235.34444444444443,1673.0666666666666,1673.0666666666666,93.39091222222224,104.39893444444444,91.48531222222226,0.018951111111111113,0.0034044444444444443,0.009248888888888888,173.11111111111111,173.11111111111111,1510.8444444444444,1510.8444444444444,26.337454444444436,36.15622333333333,25.04813777777778,0.005471111111111112,0.001032222222222221,0.002472222222222221,213.82222222222222,213.82222222222222,740.4,740.4,43.07673777777775,55.12708444444446,36.617960000000004,0.009387777777777778,0.0011788888888888884,0.0038488888888888887,264.05555555555554,264.05555555555554,1022.4555555555556,1022.4555555555556,17.184351111111102,24.207800000000006,17.497965555555556,0.004067777777777779,0.001209999999999999,0.001672222222222224,156.9333333333333,156.93333333333334,480.98888888888894,480.98888888888894,,21.592023333333334,17.33764555555556,0.002476666666666667,0.0009344444444444461,0.0016266666666666662,76.4,76.4,369.5111111111112,369.5111111111112
3.0276503540974917,5.621331989247151,6.434214879152786,6.138174176595368,0.07469196000165539,0.04701063709417264,0.06285786435372356,11.00504934614612,11.00504934614612,24.693903881097636,24.693903881097636,9.613645452630802,10.013724137957421,9.665378075033242,0.15533476394190995,0.059338951044917466,0.09820613241770823,15.34094014213094,15.34094014213094,40.903137613961434,40.903137613961434,9.66389736194576,10.217579676442188,9.564795461598866,0.1376630346574966,0.05834761729877617,0.09617114374327097,13.157169570660367,13.157169570660367,38.869582509263516,38.869582509263516,5.132002966137533,6.013004517987104,5.004811462760388,0.07396695959082752,0.03212821536005729,0.04972144630058765,14.622661256495762,14.622661256495762,27.210292170426982,27.210292170426982,6.563287116817133,7.424761574922421,6.051277551063081,0.09689054534771584,0.03433495141818157,0.06203941399536982,16.24978632338147,16.24978632338147,31.975858949456786,31.975858949456786,4.145401200259283,4.920142274365651,4.183056962982402,0.06377913277693402,0.03478505426185216,0.040892813821284346,12.527303514058135,12.527303514058136,21.9314588864692,21.9314588864692,,4.646721783508599,4.163849847863821,0.04976611966656298,0.03056868404829436,0.040331955899344456,8.740709353364863,8.740709353364863,19.22267179949528,19.22267179949528
