Counter,ResNet50 FT Seed 7 Dropout: 0.2 Test Acc B4 Unfreezing Last Conv Layer,ResNet50 FT Seed 7 Dropout: 0.2 Val Acc,ResNet50 FT Seed 7 Dropout: 0.2 Test Acc,ResNet50 FT Seed 7 Dropout: 0.2 F1 score,ResNet50 FT Seed 7 Dropout: 0.2 Precision,ResNet50 FT Seed 7 Dropout: 0.2 Recall,ResNet50 FT Seed 7 Dropout: 0.2 True Neg.,ResNet50 FT Seed 7 Dropout: 0.2 False Pos.,ResNet50 FT Seed 7 Dropout: 0.2 False Neg.,ResNet50 FT Seed 7 Dropout: 0.2 True Pos.,ResNet50 FT Seed 7 Dropout: 0.3 Test Acc B4 Unfreezing Last Conv Layer,ResNet50 FT Seed 7 Dropout: 0.3 Val Acc,ResNet50 FT Seed 7 Dropout: 0.3 Test Acc,ResNet50 FT Seed 7 Dropout: 0.3 F1 score,ResNet50 FT Seed 7 Dropout: 0.3 Precision,ResNet50 FT Seed 7 Dropout: 0.3 Recall,ResNet50 FT Seed 7 Dropout: 0.3 True Neg.,ResNet50 FT Seed 7 Dropout: 0.3 False Pos.,ResNet50 FT Seed 7 Dropout: 0.3 False Neg.,ResNet50 FT Seed 7 Dropout: 0.3 True Pos.,ResNet50 FT Seed 7 Dropout: 0.4 Test Acc B4 Unfreezing Last Conv Layer,ResNet50 FT Seed 7 Dropout: 0.4 Val Acc,ResNet50 FT Seed 7 Dropout: 0.4 Test Acc,ResNet50 FT Seed 7 Dropout: 0.4 F1 score,ResNet50 FT Seed 7 Dropout: 0.4 Precision,ResNet50 FT Seed 7 Dropout: 0.4 Recall,ResNet50 FT Seed 7 Dropout: 0.4 True Neg.,ResNet50 FT Seed 7 Dropout: 0.4 False Pos.,ResNet50 FT Seed 7 Dropout: 0.4 False Neg.,ResNet50 FT Seed 7 Dropout: 0.4 True Pos.,EfficientNet B4 Seed 7 FT Dropout: 0.2 Test Acc B4 Unfreezing Last Conv Layer,EfficientNet B4 Seed 7 FT Dropout: 0.2 Val Acc,EfficientNet B4 Seed 7 FT Dropout: 0.2 Test Acc,EfficientNet B4 Seed 7 FT Dropout: 0.2 F1 score,EfficientNet B4 Seed 7 FT Dropout: 0.2 Precision,EfficientNet B4 Seed 7 FT Dropout: 0.2 Recall,EfficientNet B4 Seed 7 FT Dropout: 0.2 True Neg.,EfficientNet B4 Seed 7 FT Dropout: 0.2 False Pos.,EfficientNet B4 Seed 7 FT Dropout: 0.2 False Neg.,EfficientNet B4 Seed 7 FT Dropout: 0.2 True Pos.,EfficientNet B4 Seed 7 FT Dropout: 0.3 Test Acc B4 Unfreezing Last Conv Layer,EfficientNet B4 Seed 7 FT Dropout: 0.3 Val Acc,EfficientNet B4 Seed 7 FT Dropout: 0.3 Test Acc,EfficientNet B4 Seed 7 FT Dropout: 0.3 F1 score,EfficientNet B4 Seed 7 FT Dropout: 0.3 Precision,EfficientNet B4 Seed 7 FT Dropout: 0.3 Recall,EfficientNet B4 Seed 7 FT Dropout: 0.3 True Neg.,EfficientNet B4 Seed 7 FT Dropout: 0.3 False Pos.,EfficientNet B4 Seed 7 FT Dropout: 0.3 False Neg.,EfficientNet B4 Seed 7 FT Dropout: 0.3 True Pos.,EfficientNet B4 Seed 7 FT Dropout: 0.4 Test Acc B4 Unfreezing Last Conv Layer,EfficientNet B4 Seed 7 FT Dropout: 0.4 Val Acc,EfficientNet B4 Seed 7 FT Dropout: 0.4 Test Acc,EfficientNet B4 Seed 7 FT Dropout: 0.4 F1 score,EfficientNet B4 Seed 7 FT Dropout: 0.4 Precision,EfficientNet B4 Seed 7 FT Dropout: 0.4 Recall,EfficientNet B4 Seed 7 FT Dropout: 0.4 True Neg.,EfficientNet B4 Seed 7 FT Dropout: 0.4 False Pos.,EfficientNet B4 Seed 7 FT Dropout: 0.4 False Neg.,EfficientNet B4 Seed 7 FT Dropout: 0.4 True Pos.,Ensemble of 1 & 2 Test Acc B4 Unfreezing Last Conv Layer,Ensemble of 1 & 2 Val Acc,Ensemble of 1 & 2 Test Acc,Ensemble of 1 & 2 F1 score,Ensemble of 1 & 2 Precision,Ensemble of 1 & 2 Recall,Ensemble of 1 & 2 True Neg.,Ensemble of 1 & 2 False Pos.,Ensemble of 1 & 2 False Neg.,Ensemble of 1 & 2 True Pos.
0,73.26,80.09,73.96,0.74,0.74,0.74,108.0,36.0,39.0,105.0,68.06,67.1,68.06,0.67,0.69,0.68,117.0,27.0,65.0,79.0,60.07,60.17,60.42,0.55,0.7,0.6,137.0,7.0,107.0,37.0,68.75,78.79,75.69,0.76,0.76,0.76,114.0,30.0,40.0,104.0,70.49,66.67,69.44,0.68,0.73,0.69,129.0,15.0,73.0,71.0,68.06,65.37,71.18,0.71,0.73,0.71,122.0,22.0,61.0,83.0,N/A,74.03,73.96,0.74,0.75,0.74,119.0,25.0,50.0,94.0
1,71.53,78.35,71.53,0.71,0.72,0.72,94.0,50.0,32.0,112.0,73.61,77.92,76.74,0.77,0.77,0.77,115.0,29.0,38.0,106.0,72.92,72.29,72.22,0.72,0.73,0.72,120.0,24.0,56.0,88.0,66.32,66.23,69.44,0.68,0.73,0.69,128.0,16.0,72.0,72.0,65.28,62.34,68.4,0.66,0.75,0.68,135.0,9.0,82.0,62.0,65.97,64.94,74.31,0.74,0.76,0.74,126.0,18.0,56.0,88.0,N/A,81.82,73.26,0.73,0.73,0.73,100.0,44.0,33.0,111.0
2,65.97,67.53,66.32,0.64,0.72,0.66,131.0,13.0,84.0,60.0,72.92,71.43,72.92,0.72,0.76,0.73,128.0,16.0,62.0,82.0,74.31,77.92,73.61,0.74,0.74,0.74,111.0,33.0,43.0,101.0,59.38,58.87,63.19,0.58,0.78,0.63,143.0,1.0,105.0,39.0,52.78,56.71,57.29,0.48,0.73,0.57,142.0,2.0,121.0,23.0,69.1,66.23,72.22,0.72,0.74,0.72,125.0,19.0,61.0,83.0,N/A,68.83,71.18,0.7,0.75,0.71,132.0,12.0,71.0,73.0
3,71.18,78.79,72.22,0.72,0.72,0.72,98.0,46.0,34.0,110.0,53.47,54.55,56.6,0.49,0.66,0.57,137.0,7.0,118.0,26.0,73.96,73.16,75.35,0.75,0.76,0.75,117.0,27.0,44.0,100.0,62.85,60.61,66.67,0.64,0.73,0.67,133.0,11.0,85.0,59.0,56.94,56.71,59.72,0.53,0.72,0.6,140.0,4.0,112.0,32.0,70.83,69.26,72.57,0.72,0.75,0.73,128.0,16.0,63.0,81.0,N/A,74.03,72.57,0.72,0.74,0.73,120.0,24.0,55.0,89.0
4,75.0,79.22,75.35,0.75,0.75,0.75,110.0,34.0,37.0,107.0,77.08,77.49,77.08,0.77,0.78,0.77,122.0,22.0,44.0,100.0,77.08,83.98,77.78,0.78,0.78,0.78,112.0,32.0,32.0,112.0,66.67,68.4,70.49,0.7,0.73,0.7,124.0,20.0,65.0,79.0,61.46,59.31,62.85,0.59,0.72,0.63,137.0,7.0,100.0,44.0,63.54,61.9,65.97,0.64,0.71,0.66,131.0,13.0,85.0,59.0,N/A,77.92,77.43,0.77,0.78,0.77,118.0,26.0,39.0,105.0
5,73.26,78.35,74.31,0.74,0.74,0.74,112.0,32.0,42.0,102.0,79.51,80.52,78.82,0.79,0.79,0.79,120.0,24.0,37.0,107.0,69.1,82.25,73.96,0.74,0.74,0.74,107.0,37.0,38.0,106.0,70.83,68.4,73.61,0.73,0.77,0.74,132.0,12.0,64.0,80.0,67.36,63.64,71.88,0.71,0.75,0.72,129.0,15.0,66.0,78.0,65.62,61.04,64.58,0.61,0.73,0.65,137.0,7.0,95.0,49.0,N/A,82.25,79.51,0.79,0.8,0.8,121.0,23.0,36.0,108.0
6,61.46,66.23,61.11,0.57,0.68,0.61,132.0,12.0,100.0,44.0,77.08,71.86,76.39,0.76,0.79,0.76,131.0,13.0,55.0,89.0,80.21,82.25,80.21,0.8,0.8,0.8,119.0,25.0,32.0,112.0,66.67,65.8,71.18,0.71,0.72,0.71,118.0,26.0,57.0,87.0,50.0,51.52,50.0,0.34,0.5,0.5,143.0,1.0,143.0,1.0,71.88,68.83,73.96,0.74,0.74,0.74,108.0,36.0,39.0,105.0,N/A,67.1,69.1,0.67,0.74,0.69,132.0,12.0,77.0,67.0
7,76.74,75.76,77.43,0.77,0.78,0.77,118.0,26.0,39.0,105.0,56.25,54.98,54.86,0.45,0.69,0.55,141.0,3.0,127.0,17.0,67.36,69.26,67.36,0.65,0.73,0.67,132.0,12.0,82.0,62.0,68.06,65.37,68.4,0.66,0.76,0.68,137.0,7.0,84.0,60.0,61.81,60.61,64.24,0.61,0.71,0.64,133.0,11.0,92.0,52.0,64.24,67.1,68.75,0.67,0.75,0.69,134.0,10.0,80.0,64.0,N/A,73.59,73.61,0.73,0.78,0.74,134.0,10.0,66.0,78.0
8,71.88,74.89,70.49,0.7,0.73,0.7,125.0,19.0,66.0,78.0,72.92,70.13,72.22,0.71,0.75,0.72,128.0,16.0,64.0,80.0,56.94,58.44,60.07,0.53,0.76,0.6,143.0,1.0,114.0,30.0,75.35,68.83,72.22,0.71,0.76,0.72,130.0,14.0,66.0,78.0,64.93,72.73,71.88,0.72,0.73,0.72,116.0,28.0,53.0,91.0,66.32,69.7,72.57,0.73,0.73,0.73,109.0,35.0,44.0,100.0,N/A,72.73,72.92,0.72,0.75,0.73,127.0,17.0,61.0,83.0
9,78.12,78.35,76.39,0.76,0.77,0.76,100.0,44.0,24.0,120.0,74.65,81.82,74.31,0.74,0.75,0.74,96.0,48.0,26.0,118.0,51.04,51.52,51.74,0.37,0.75,0.52,144.0,0.0,139.0,5.0,65.28,70.13,72.57,0.72,0.74,0.73,123.0,21.0,58.0,86.0,63.54,65.37,65.28,0.63,0.7,0.65,130.0,14.0,86.0,58.0,68.4,65.8,68.06,0.66,0.74,0.68,133.0,11.0,81.0,63.0,N/A,81.39,76.39,0.76,0.77,0.76,99.0,45.0,23.0,121.0
4.5,71.84,75.756,71.911,0.71,0.735,0.717,112.8,31.2,49.7,94.3,70.55499999999999,70.78,70.8,0.687,0.743,0.708,123.5,20.5,63.6,80.4,68.299,71.124,69.272,0.663,0.7489999999999999,0.692,124.2,19.8,68.7,75.3,67.01599999999999,67.143,70.346,0.689,0.748,0.703,128.2,15.8,69.6,74.4,61.45899999999999,61.561,64.09799999999998,0.595,0.704,0.64,133.4,10.6,92.8,51.2,67.39599999999999,66.01700000000001,70.41699999999999,0.694,0.7380000000000001,0.7050000000000001,125.3,18.7,66.5,77.5,,75.369,73.993,0.7329999999999999,0.759,0.74,120.2,23.8,51.1,92.9
9.166666666666666,24.466822222222227,24.370693333333318,24.720210000000016,0.0038000000000000017,0.0008055555555555556,0.0024233333333333338,182.6222222222222,182.6222222222222,626.9,626.9,78.3763388888889,93.4844,72.4836222222222,0.014378888888888892,0.0021566666666666687,0.007062222222222223,163.38888888888889,163.38888888888889,1135.3777777777777,1135.377777777778,89.40558777777775,125.91202666666666,83.61286222222219,0.019067777777777777,0.0007877777777777792,0.008351111111111111,187.2888888888889,187.2888888888889,1522.8999999999999,1522.8999999999999,18.611159999999984,29.7204677777778,13.079493333333328,0.002654444444444444,0.0004177777777777785,0.0014233333333333329,76.39999999999999,76.39999999999999,326.4888888888888,326.4888888888888,41.61527666666667,36.01594333333334,48.37859555555555,0.013805555555555554,0.005382222222222222,0.0048000000000000004,64.26666666666668,64.26666666666665,732.6222222222221,732.6222222222221,7.491737777777775,8.506512222222229,11.443645555555548,0.002093333333333332,0.0001955555555555559,0.0010944444444444432,98.67777777777778,98.67777777777776,332.5,332.5,,28.508165555555554,9.301290000000016,0.0012011111111111118,0.0004988888888888898,0.0009555555555555573,153.2888888888889,153.2888888888889,321.65555555555557,321.6555555555555
3.0276503540974917,4.946394871239277,4.936668242178455,4.9719422764147225,0.06164414002968978,0.028382310609877337,0.04922736366426028,13.513778976371569,13.513778976371569,25.037971163814372,25.037971163814372,8.853041222590624,9.66873311246101,8.513731392416735,0.11991200477387112,0.04643992535164832,0.08403702887550359,12.782366325876007,12.782366325876007,33.695367304390345,33.695367304390345,9.455452806596718,11.22105283236233,9.144006901912432,0.13808612449401922,0.028067379246694536,0.09138441393974747,13.685353078707502,13.685353078707502,39.02435137193186,39.02435137193186,4.314065368072207,5.451648170762471,3.616558216499954,0.05152130088074683,0.02043961295567454,0.037727090178455755,8.740709353364862,8.740709353364862,18.06900353890299,18.06900353890299,6.450990363243978,6.001328464043052,6.955472345970153,0.1174970448800971,0.07336363010526553,0.06928203230275509,8.016649341630622,8.01664934163062,27.06699507189932,27.06699507189932,2.737103903358032,2.916592570487388,3.3828457776782477,0.045752959831395955,0.013984117975602034,0.03308238873546533,9.933668898135158,9.933668898135158,18.23458252881047,18.23458252881047,,5.33930384559219,3.0498016328935256,0.03465704994818676,0.02233582075700129,0.030912061651652372,12.380989010934824,12.380989010934824,17.934758307698367,17.934758307698363
