Counter,ResNet50 Best Param,ResNet50 Val Acc,ResNet50 Test Acc,ResNet50 F1 score,ResNet50 Precision,ResNet50 Recall,ResNet50 True Neg.,ResNet50 False Pos.,ResNet50 False Neg.,ResNet50 True Pos.,ResNeXt50 Best Param,ResNeXt50 Val Acc,ResNeXt50 Test Acc,ResNeXt50 F1 score,ResNeXt50 Precision,ResNeXt50 Recall,ResNeXt50 True Neg.,ResNeXt50 False Pos.,ResNeXt50 False Neg.,ResNeXt50 True Pos.,EfficientNetB4 Best Param,EfficientNetB4 Val Acc,EfficientNetB4 Test Acc,EfficientNetB4 F1 score,EfficientNetB4 Precision,EfficientNetB4 Recall,EfficientNetB4 True Neg.,EfficientNetB4 False Pos.,EfficientNetB4 False Neg.,EfficientNetB4 True Pos.,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 Best Param,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 Val Acc,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 Test Acc,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 F1 score,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 Precision,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 Recall,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 True Neg.,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 False Pos.,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 False Neg.,FeatSpaceEnsNet 2: ResNet50-ResNeXt50-EffNetB4 True Pos.,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 Best Param,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 Val Acc,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 Test Acc,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 F1 score,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 Precision,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 Recall,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 True Neg.,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 False Pos.,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 False Neg.,AvgEnsNet 7: ResNet50-ResNeXt50-EffNetB4 True Pos.
0,{'logisticregression__C': 0.001},82.68,85.42,0.85,0.85,0.85,123.0,21.0,21.0,123.0,{'logisticregression__C': 0.001},77.92,82.29,0.82,0.82,0.82,116.0,28.0,23.0,121.0,{'logisticregression__C': 0.0001},81.82,81.94,0.82,0.82,0.82,113.0,31.0,21.0,123.0,Ensemble,83.98,86.81,0.87,0.87,0.87,124.0,20.0,18.0,126.0,{'logisticregression__C': 0.0001},84.42,86.11,0.86,0.86,0.86,124.0,20.0,20.0,124.0
1,{'logisticregression__C': 0.0001},86.58,84.03,0.84,0.84,0.84,119.0,25.0,21.0,123.0,{'logisticregression__C': 0.0001},83.98,80.21,0.8,0.8,0.8,111.0,33.0,24.0,120.0,{'logisticregression__C': 0.0005},84.85,79.86,0.8,0.8,0.8,110.0,34.0,24.0,120.0,Ensemble,87.45,85.07,0.85,0.85,0.85,117.0,27.0,16.0,128.0,{'logisticregression__C': 0.0001},87.88,84.38,0.84,0.85,0.84,115.0,29.0,16.0,128.0
2,{'logisticregression__C': 0.0005},80.95,83.33,0.83,0.83,0.83,120.0,24.0,24.0,120.0,{'logisticregression__C': 0.0001},78.35,81.25,0.81,0.81,0.81,116.0,28.0,26.0,118.0,{'logisticregression__C': 0.0001},84.85,80.9,0.81,0.81,0.81,110.0,34.0,21.0,123.0,Ensemble,82.68,83.68,0.84,0.84,0.84,118.0,26.0,21.0,123.0,{'logisticregression__C': 0.001},85.28,83.68,0.84,0.84,0.84,119.0,25.0,22.0,122.0
3,{'logisticregression__C': 0.0001},84.42,84.72,0.85,0.85,0.85,122.0,22.0,22.0,122.0,{'logisticregression__C': 0.0001},81.82,81.25,0.81,0.81,0.81,114.0,30.0,24.0,120.0,{'logisticregression__C': 0.0001},80.95,80.9,0.81,0.81,0.81,110.0,34.0,21.0,123.0,Ensemble,86.58,85.07,0.85,0.85,0.85,118.0,26.0,17.0,127.0,{'logisticregression__C': 0.0005},87.45,83.68,0.84,0.84,0.84,116.0,28.0,19.0,125.0
4,{'logisticregression__C': 0.0005},81.82,83.68,0.84,0.84,0.84,120.0,24.0,23.0,121.0,{'logisticregression__C': 0.001},78.35,81.94,0.82,0.82,0.82,115.0,29.0,23.0,121.0,{'logisticregression__C': 0.001},82.68,80.56,0.81,0.81,0.81,110.0,34.0,22.0,122.0,Ensemble,83.12,86.11,0.86,0.86,0.86,119.0,25.0,15.0,129.0,{'logisticregression__C': 0.001},83.98,84.72,0.85,0.85,0.85,119.0,25.0,19.0,125.0
0,{'logisticregression__C': 0.0005},81.82,83.33,0.83,0.83,0.83,121.0,23.0,25.0,119.0,{'logisticregression__C': 0.0001},82.68,81.94,0.82,0.82,0.82,117.0,27.0,25.0,119.0,{'logisticregression__C': 0.0001},83.98,82.99,0.83,0.83,0.83,124.0,20.0,29.0,115.0,Ensemble,85.28,84.38,0.84,0.84,0.84,121.0,23.0,22.0,122.0,{'logisticregression__C': 0.0001},84.42,85.42,0.85,0.85,0.85,124.0,20.0,22.0,122.0
1,{'logisticregression__C': 0.0005},81.82,81.6,0.82,0.82,0.82,117.0,27.0,26.0,118.0,{'logisticregression__C': 0.001},81.39,81.6,0.82,0.82,0.82,115.0,29.0,24.0,120.0,{'logisticregression__C': 0.0005},84.42,82.64,0.83,0.83,0.83,122.0,22.0,28.0,116.0,Ensemble,85.28,84.03,0.84,0.84,0.84,120.0,24.0,22.0,122.0,{'logisticregression__C': 0.0001},83.55,85.76,0.86,0.86,0.86,123.0,21.0,20.0,124.0
2,{'logisticregression__C': 0.0001},84.42,82.99,0.83,0.83,0.83,119.0,25.0,24.0,120.0,{'logisticregression__C': 0.001},84.42,81.25,0.81,0.81,0.81,119.0,25.0,29.0,115.0,{'logisticregression__C': 0.001},83.12,83.33,0.83,0.83,0.83,124.0,20.0,28.0,116.0,Ensemble,87.01,84.38,0.84,0.84,0.84,121.0,23.0,22.0,122.0,{'logisticregression__C': 0.0005},85.28,86.11,0.86,0.86,0.86,125.0,19.0,21.0,123.0
3,{'logisticregression__C': 0.0005},82.68,81.25,0.81,0.81,0.81,114.0,30.0,24.0,120.0,{'logisticregression__C': 0.0001},82.25,80.56,0.81,0.81,0.81,113.0,31.0,25.0,119.0,{'logisticregression__C': 0.0005},82.68,82.64,0.83,0.83,0.83,121.0,23.0,27.0,117.0,Ensemble,84.42,84.03,0.84,0.84,0.84,119.0,25.0,21.0,123.0,{'logisticregression__C': 0.001},82.25,85.07,0.85,0.85,0.85,123.0,21.0,22.0,122.0
4,{'logisticregression__C': 0.0001},84.85,84.72,0.85,0.85,0.85,121.0,23.0,21.0,123.0,{'logisticregression__C': 0.001},83.55,81.25,0.81,0.81,0.81,114.0,30.0,24.0,120.0,{'logisticregression__C': 0.0005},84.42,79.51,0.8,0.8,0.8,117.0,27.0,32.0,112.0,Ensemble,86.15,85.76,0.86,0.86,0.86,123.0,21.0,20.0,124.0,{'logisticregression__C': 0.0001},87.01,86.46,0.86,0.86,0.86,124.0,20.0,19.0,125.0
2.0,,83.20400000000001,83.50699999999999,0.835,0.835,0.835,119.6,24.4,23.1,120.9,,81.471,81.354,0.8130000000000001,0.8130000000000001,0.8130000000000001,115.0,29.0,24.7,119.3,,83.37700000000001,81.527,0.817,0.817,0.817,116.1,27.9,25.3,118.7,,85.19500000000001,84.93199999999999,0.849,0.849,0.849,120.0,24.0,19.4,124.6,,85.152,85.13900000000001,0.851,0.852,0.851,121.2,22.8,20.0,124.0
2.2222222222222223,,3.1600044444444446,1.774045555555559,0.00018333333333333304,0.00018333333333333304,0.00018333333333333304,6.711111111111111,6.711111111111111,3.2111111111111112,3.211111111111111,,5.955743333333343,0.4006488888888905,4.555555555555494e-05,4.555555555555494e-05,4.555555555555494e-05,4.888888888888889,4.888888888888889,3.122222222222222,3.1222222222222227,,1.8034455555555517,1.845312222222216,0.00015666666666666558,0.00015666666666666558,0.00015666666666666558,38.099999999999994,38.099999999999994,16.01111111111111,16.011111111111113,,2.6590722222222194,1.0491511111111111,0.0001211111111111113,0.0001211111111111113,0.0001211111111111113,5.111111111111111,5.111111111111111,7.155555555555556,7.155555555555556,,3.29344,1.0121211111111061,7.66666666666668e-05,6.222222222222234e-05,7.66666666666668e-05,13.288888888888888,13.288888888888888,3.5555555555555554,3.5555555555555554
1.4907119849998598,,1.777640133560346,1.3319330146653618,0.01354006400772659,0.01354006400772659,0.01354006400772659,2.590581230363393,2.590581230363393,1.7919573407620817,1.7919573407620815,,2.440439168128012,0.6329683158649337,0.006749485577105484,0.006749485577105484,0.006749485577105484,2.211083193570267,2.211083193570267,1.7669811040931427,1.766981104093143,,1.3429242553307137,1.358422696446955,0.012516655570345682,0.012516655570345682,0.012516655570345682,6.172519744804386,6.172519744804386,4.001388647846033,4.001388647846034,,1.6306661896973946,1.0242807774780853,0.011005049346146127,0.011005049346146127,0.011005049346146127,2.260776661041756,2.260776661041756,2.6749870196985173,2.6749870196985173,,1.8147837336718664,1.0060423008557375,0.008755950357709139,0.007888106377466163,0.008755950357709139,3.6453928305312844,3.6453928305312844,1.8856180831641267,1.8856180831641267
