Counter,ResNet50 Best Param,ResNet50 Val Acc,ResNet50 Test Acc,ResNet50 F1 score,ResNet50 Precision,ResNet50 Recall,ResNet50 True Neg.,ResNet50 False Pos.,ResNet50 False Neg.,ResNet50 True Pos.,ResNeXt50 Best Param,ResNeXt50 Val Acc,ResNeXt50 Test Acc,ResNeXt50 F1 score,ResNeXt50 Precision,ResNeXt50 Recall,ResNeXt50 True Neg.,ResNeXt50 False Pos.,ResNeXt50 False Neg.,ResNeXt50 True Pos.,EfficientNet B4 Best Param,EfficientNet B4 Val Acc,EfficientNet B4 Test Acc,EfficientNet B4 F1 score,EfficientNet B4 Precision,EfficientNet B4 Recall,EfficientNet B4 True Neg.,EfficientNet B4 False Pos.,EfficientNet B4 False Neg.,EfficientNet B4 True Pos.,ResNet101 Best Param,ResNet101 Val Acc,ResNet101 Test Acc,ResNet101 F1 score,ResNet101 Precision,ResNet101 Recall,ResNet101 True Neg.,ResNet101 False Pos.,ResNet101 False Neg.,ResNet101 True Pos.,ResNet152 Best Param,ResNet152 Val Acc,ResNet152 Test Acc,ResNet152 F1 score,ResNet152 Precision,ResNet152 Recall,ResNet152 True Neg.,ResNet152 False Pos.,ResNet152 False Neg.,ResNet152 True Pos.,IncResNetV2 Best Param,IncResNetV2 Val Acc,IncResNetV2 Test Acc,IncResNetV2 F1 score,IncResNetV2 Precision,IncResNetV2 Recall,IncResNetV2 True Neg.,IncResNetV2 False Pos.,IncResNetV2 False Neg.,IncResNetV2 True Pos.,FeatSpaceEnsNet of ResNet50-IncResNetV2 Best Param,FeatSpaceEnsNet of ResNet50-IncResNetV2 Val Acc,FeatSpaceEnsNet of ResNet50-IncResNetV2 Test Acc,FeatSpaceEnsNet of ResNet50-IncResNetV2 F1 score,FeatSpaceEnsNet of ResNet50-IncResNetV2 Precision,FeatSpaceEnsNet of ResNet50-IncResNetV2 Recall,FeatSpaceEnsNet of ResNet50-IncResNetV2 True Neg.,FeatSpaceEnsNet of ResNet50-IncResNetV2 False Pos.,FeatSpaceEnsNet of ResNet50-IncResNetV2 False Neg.,FeatSpaceEnsNet of ResNet50-IncResNetV2 True Pos.,AvgEnsNet of: ResNet50 & ResNet101 Best Param,AvgEnsNet of: ResNet50 & ResNet101 Val Acc,AvgEnsNet of: ResNet50 & ResNet101 Test Acc,AvgEnsNet of: ResNet50 & ResNet101 F1 score,AvgEnsNet of: ResNet50 & ResNet101 Precision,AvgEnsNet of: ResNet50 & ResNet101 Recall,AvgEnsNet of: ResNet50 & ResNet101 True Neg.,AvgEnsNet of: ResNet50 & ResNet101 False Pos.,AvgEnsNet of: ResNet50 & ResNet101 False Neg.,AvgEnsNet of: ResNet50 & ResNet101 True Pos.,AvgEnsNet of: ResNet50 & ResNeXt50 Best Param,AvgEnsNet of: ResNet50 & ResNeXt50 Val Acc,AvgEnsNet of: ResNet50 & ResNeXt50 Test Acc,AvgEnsNet of: ResNet50 & ResNeXt50 F1 score,AvgEnsNet of: ResNet50 & ResNeXt50 Precision,AvgEnsNet of: ResNet50 & ResNeXt50 Recall,AvgEnsNet of: ResNet50 & ResNeXt50 True Neg.,AvgEnsNet of: ResNet50 & ResNeXt50 False Pos.,AvgEnsNet of: ResNet50 & ResNeXt50 False Neg.,AvgEnsNet of: ResNet50 & ResNeXt50 True Pos.,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 Best Param,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 Val Acc,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 Test Acc,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 F1 score,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 Precision,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 Recall,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 True Neg.,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 False Pos.,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 False Neg.,AvgEnsNet of: ResNet50 & ResNet101 & ResNeXt50 True Pos.,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 Best Param,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 Val Acc,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 Test Acc,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 F1 score,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 Precision,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 Recall,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 True Neg.,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 False Pos.,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 False Neg.,AvgEnsNet of: ResNet50 & ResNet101 & InceptionResNetV2 True Pos.,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 Best Param,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 Val Acc,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 Test Acc,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 F1 score,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 Precision,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 Recall,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 True Neg.,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 False Pos.,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 False Neg.,AvgEnsNet of: ResNet50 & ResNet101 & ResNet152 True Pos.,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 Best Param,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 Val Acc,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 Test Acc,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 F1 score,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 Precision,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 Recall,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 True Neg.,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 False Pos.,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 False Neg.,AvgEnsNet of: ResNet50 & ResNeXt50 & EfficientNetB4 True Pos.
0,{'logisticregression__C': 0.0001},83.12,85.42,0.85,0.85,0.85,122.0,22.0,20.0,124.0,{'logisticregression__C': 0.001},77.92,82.29,0.82,0.82,0.82,116.0,28.0,23.0,121.0,{'logisticregression__C': 0.0001},81.82,81.94,0.82,0.82,0.82,113.0,31.0,21.0,123.0,{'logisticregression__C': 0.001},83.98,85.42,0.85,0.85,0.85,121.0,23.0,19.0,125.0,{'logisticregression__C': 0.0005},83.55,82.99,0.83,0.83,0.83,115.0,29.0,20.0,124.0,{'logisticregression__C': 0.0005},83.12,85.07,0.85,0.85,0.85,125.0,19.0,24.0,120.0,{'logisticregression__C': 0.001},85.28,86.11,0.86,0.86,0.86,126.0,18.0,22.0,122.0,Ensemble,85.71,86.81,0.87,0.87,0.87,123.0,21.0,17.0,127.0,Ensemble,82.25,85.07,0.85,0.85,0.85,121.0,23.0,20.0,124.0,Ensemble,86.15,87.85,0.88,0.88,0.88,127.0,17.0,18.0,126.0,Ensemble,83.12,86.81,0.87,0.87,0.87,123.0,21.0,17.0,127.0,Ensemble,85.71,84.72,0.85,0.85,0.85,119.0,25.0,19.0,125.0,Ensemble,83.12,85.76,0.86,0.86,0.86,121.0,23.0,18.0,126.0
1,{'logisticregression__C': 0.001},87.88,84.03,0.84,0.84,0.84,119.0,25.0,21.0,123.0,{'logisticregression__C': 0.0001},83.98,80.21,0.8,0.8,0.8,111.0,33.0,24.0,120.0,{'logisticregression__C': 0.0005},84.85,79.86,0.8,0.8,0.8,110.0,34.0,24.0,120.0,{'logisticregression__C': 0.001},86.15,82.99,0.83,0.83,0.83,117.0,27.0,22.0,122.0,{'logisticregression__C': 0.0005},83.12,82.29,0.82,0.82,0.82,115.0,29.0,22.0,122.0,{'logisticregression__C': 0.0001},81.82,80.9,0.81,0.81,0.81,114.0,30.0,25.0,119.0,{'logisticregression__C': 0.0005},85.28,84.38,0.84,0.84,0.84,121.0,23.0,22.0,122.0,Ensemble,85.28,84.38,0.84,0.84,0.84,118.0,26.0,19.0,125.0,Ensemble,86.15,84.38,0.84,0.84,0.84,119.0,25.0,20.0,124.0,Ensemble,84.85,86.46,0.86,0.87,0.86,122.0,22.0,17.0,127.0,Ensemble,86.15,85.76,0.86,0.86,0.86,121.0,23.0,18.0,126.0,Ensemble,86.58,84.72,0.85,0.85,0.85,117.0,27.0,17.0,127.0,Ensemble,87.88,86.81,0.87,0.87,0.87,120.0,24.0,14.0,130.0
2,{'logisticregression__C': 0.0001},81.39,82.99,0.83,0.83,0.83,119.0,25.0,24.0,120.0,{'logisticregression__C': 0.0001},78.35,81.25,0.81,0.81,0.81,116.0,28.0,26.0,118.0,{'logisticregression__C': 0.0001},84.85,80.9,0.81,0.81,0.81,110.0,34.0,21.0,123.0,{'logisticregression__C': 0.001},80.52,83.33,0.83,0.83,0.83,115.0,29.0,19.0,125.0,{'logisticregression__C': 0.0001},81.39,78.12,0.78,0.78,0.78,107.0,37.0,26.0,118.0,{'logisticregression__C': 0.001},82.68,81.25,0.81,0.81,0.81,119.0,25.0,29.0,115.0,{'logisticregression__C': 0.001},81.82,82.29,0.82,0.82,0.82,119.0,25.0,26.0,118.0,Ensemble,80.52,84.38,0.84,0.84,0.84,118.0,26.0,19.0,125.0,Ensemble,80.52,84.03,0.84,0.84,0.84,120.0,24.0,22.0,122.0,Ensemble,82.25,84.03,0.84,0.84,0.84,119.0,25.0,21.0,123.0,Ensemble,80.95,82.99,0.83,0.83,0.83,119.0,25.0,24.0,120.0,Ensemble,80.95,82.64,0.83,0.83,0.83,115.0,29.0,21.0,123.0,Ensemble,83.12,84.03,0.84,0.84,0.84,117.0,27.0,19.0,125.0
3,{'logisticregression__C': 0.0001},84.42,84.72,0.85,0.85,0.85,122.0,22.0,22.0,122.0,{'logisticregression__C': 0.001},82.25,80.21,0.8,0.8,0.8,112.0,32.0,25.0,119.0,{'logisticregression__C': 0.0001},80.95,80.9,0.81,0.81,0.81,110.0,34.0,21.0,123.0,{'logisticregression__C': 0.0005},83.98,83.33,0.83,0.83,0.83,115.0,29.0,19.0,125.0,{'logisticregression__C': 0.001},85.28,78.47,0.78,0.79,0.78,106.0,38.0,24.0,120.0,{'logisticregression__C': 0.0005},83.55,83.33,0.83,0.83,0.83,119.0,25.0,23.0,121.0,{'logisticregression__C': 0.0005},85.71,84.03,0.84,0.84,0.84,124.0,20.0,26.0,118.0,Ensemble,84.85,85.07,0.85,0.85,0.85,118.0,26.0,17.0,127.0,Ensemble,84.85,82.29,0.82,0.82,0.82,114.0,30.0,21.0,123.0,Ensemble,85.71,84.72,0.85,0.85,0.85,119.0,25.0,19.0,125.0,Ensemble,83.55,84.38,0.84,0.84,0.84,118.0,26.0,19.0,125.0,Ensemble,86.15,83.33,0.83,0.84,0.83,114.0,30.0,18.0,126.0,Ensemble,85.28,84.03,0.84,0.84,0.84,117.0,27.0,19.0,125.0
4,{'logisticregression__C': 0.0005},81.82,83.68,0.84,0.84,0.84,120.0,24.0,23.0,121.0,{'logisticregression__C': 0.0001},79.65,80.9,0.81,0.81,0.81,114.0,30.0,25.0,119.0,{'logisticregression__C': 0.001},82.68,80.56,0.81,0.81,0.81,110.0,34.0,22.0,122.0,{'logisticregression__C': 0.001},82.68,81.94,0.82,0.82,0.82,114.0,30.0,22.0,122.0,{'logisticregression__C': 0.0001},81.39,79.51,0.79,0.8,0.8,106.0,38.0,21.0,123.0,{'logisticregression__C': 0.0005},82.25,83.33,0.83,0.83,0.83,119.0,25.0,23.0,121.0,{'logisticregression__C': 0.0005},82.68,85.76,0.86,0.86,0.86,124.0,20.0,21.0,123.0,Ensemble,82.68,84.03,0.84,0.84,0.84,118.0,26.0,20.0,124.0,Ensemble,83.55,85.76,0.86,0.86,0.86,119.0,25.0,16.0,128.0,Ensemble,80.09,85.76,0.86,0.86,0.86,121.0,23.0,18.0,126.0,Ensemble,83.55,85.42,0.85,0.85,0.85,120.0,24.0,18.0,126.0,Ensemble,84.42,85.07,0.85,0.85,0.85,118.0,26.0,17.0,127.0,Ensemble,83.12,86.11,0.86,0.86,0.86,117.0,27.0,13.0,131.0
5,{'logisticregression__C': 0.0001},84.42,86.11,0.86,0.86,0.86,123.0,21.0,19.0,125.0,{'logisticregression__C': 0.001},83.12,80.9,0.81,0.81,0.81,110.0,34.0,21.0,123.0,{'logisticregression__C': 0.0001},85.28,80.21,0.8,0.8,0.8,110.0,34.0,23.0,121.0,{'logisticregression__C': 0.0001},87.01,85.42,0.85,0.85,0.85,124.0,20.0,22.0,122.0,{'logisticregression__C': 0.0005},84.85,81.6,0.82,0.82,0.82,111.0,33.0,20.0,124.0,{'logisticregression__C': 0.0001},84.42,83.68,0.84,0.84,0.84,121.0,23.0,24.0,120.0,{'logisticregression__C': 0.0001},87.01,84.72,0.85,0.85,0.85,121.0,23.0,21.0,123.0,Ensemble,87.01,85.76,0.86,0.86,0.86,121.0,23.0,18.0,126.0,Ensemble,85.71,82.64,0.83,0.83,0.83,114.0,30.0,20.0,124.0,Ensemble,86.15,85.42,0.85,0.85,0.85,122.0,22.0,20.0,124.0,Ensemble,85.71,85.07,0.85,0.85,0.85,121.0,23.0,20.0,124.0,Ensemble,88.31,83.33,0.83,0.83,0.83,119.0,25.0,23.0,121.0,Ensemble,87.88,84.38,0.84,0.85,0.84,115.0,29.0,16.0,128.0
6,{'logisticregression__C': 0.0005},87.88,85.07,0.85,0.85,0.85,122.0,22.0,21.0,123.0,{'logisticregression__C': 0.0001},85.71,80.56,0.81,0.81,0.81,112.0,32.0,24.0,120.0,{'logisticregression__C': 0.0005},85.28,80.21,0.8,0.8,0.8,109.0,35.0,22.0,122.0,{'logisticregression__C': 0.001},83.98,83.33,0.83,0.83,0.83,117.0,27.0,21.0,123.0,{'logisticregression__C': 0.001},88.31,80.21,0.8,0.8,0.8,109.0,35.0,22.0,122.0,{'logisticregression__C': 0.0001},87.01,83.33,0.83,0.83,0.83,119.0,25.0,23.0,121.0,{'logisticregression__C': 0.0001},88.74,84.72,0.85,0.85,0.85,119.0,25.0,19.0,125.0,Ensemble,87.01,86.11,0.86,0.86,0.86,119.0,25.0,15.0,129.0,Ensemble,87.88,86.11,0.86,0.86,0.86,121.0,23.0,17.0,127.0,Ensemble,86.15,86.46,0.86,0.87,0.86,121.0,23.0,16.0,128.0,Ensemble,87.01,86.46,0.86,0.87,0.86,121.0,23.0,16.0,128.0,Ensemble,88.31,85.07,0.85,0.85,0.85,120.0,24.0,19.0,125.0,Ensemble,88.31,86.81,0.87,0.87,0.87,120.0,24.0,14.0,130.0
7,{'logisticregression__C': 0.0001},83.55,84.03,0.84,0.84,0.84,120.0,24.0,22.0,122.0,{'logisticregression__C': 0.0001},81.82,83.33,0.83,0.83,0.83,119.0,25.0,23.0,121.0,{'logisticregression__C': 0.0001},80.52,79.86,0.8,0.8,0.8,107.0,37.0,21.0,123.0,{'logisticregression__C': 0.0005},83.98,82.99,0.83,0.83,0.83,116.0,28.0,21.0,123.0,{'logisticregression__C': 0.001},83.98,78.82,0.79,0.79,0.79,109.0,35.0,26.0,118.0,{'logisticregression__C': 0.0005},78.79,81.6,0.82,0.82,0.82,115.0,29.0,24.0,120.0,{'logisticregression__C': 0.001},83.12,84.03,0.84,0.84,0.84,120.0,24.0,22.0,122.0,Ensemble,83.55,82.99,0.83,0.83,0.83,117.0,27.0,22.0,122.0,Ensemble,83.98,84.72,0.85,0.85,0.85,119.0,25.0,19.0,125.0,Ensemble,83.12,84.72,0.85,0.85,0.85,119.0,25.0,19.0,125.0,Ensemble,84.85,85.42,0.85,0.85,0.85,121.0,23.0,19.0,125.0,Ensemble,84.85,82.64,0.83,0.83,0.83,116.0,28.0,22.0,122.0,Ensemble,84.42,84.72,0.85,0.85,0.85,118.0,26.0,18.0,126.0
8,{'logisticregression__C': 0.0001},83.55,84.03,0.84,0.84,0.84,120.0,24.0,22.0,122.0,{'logisticregression__C': 0.0001},83.55,80.56,0.81,0.81,0.81,113.0,31.0,25.0,119.0,{'logisticregression__C': 0.0001},82.68,79.17,0.79,0.8,0.79,105.0,39.0,21.0,123.0,{'logisticregression__C': 0.001},80.52,82.64,0.83,0.83,0.83,115.0,29.0,21.0,123.0,{'logisticregression__C': 0.0001},80.95,80.21,0.8,0.8,0.8,113.0,31.0,26.0,118.0,{'logisticregression__C': 0.0005},82.68,83.68,0.84,0.84,0.84,122.0,22.0,25.0,119.0,{'logisticregression__C': 0.0001},84.42,84.72,0.85,0.85,0.85,122.0,22.0,22.0,122.0,Ensemble,80.52,83.68,0.84,0.84,0.84,116.0,28.0,19.0,125.0,Ensemble,84.42,83.33,0.83,0.84,0.83,114.0,30.0,18.0,126.0,Ensemble,82.68,84.38,0.84,0.84,0.84,119.0,25.0,20.0,124.0,Ensemble,83.98,83.68,0.84,0.84,0.84,118.0,26.0,21.0,123.0,Ensemble,82.25,84.72,0.85,0.85,0.85,119.0,25.0,19.0,125.0,Ensemble,83.55,84.72,0.85,0.85,0.85,115.0,29.0,15.0,129.0
9,{'logisticregression__C': 0.0001},83.12,83.33,0.83,0.83,0.83,118.0,26.0,22.0,122.0,{'logisticregression__C': 0.0005},82.25,82.99,0.83,0.83,0.83,117.0,27.0,22.0,122.0,{'logisticregression__C': 0.0001},84.42,82.29,0.82,0.82,0.82,113.0,31.0,20.0,124.0,{'logisticregression__C': 0.0001},83.55,83.68,0.84,0.84,0.84,118.0,26.0,21.0,123.0,{'logisticregression__C': 0.001},85.71,78.82,0.79,0.79,0.79,109.0,35.0,26.0,118.0,{'logisticregression__C': 0.0001},85.28,81.94,0.82,0.82,0.82,119.0,25.0,27.0,117.0,{'logisticregression__C': 0.001},86.15,85.42,0.85,0.85,0.85,122.0,22.0,20.0,124.0,Ensemble,82.25,83.68,0.84,0.84,0.84,119.0,25.0,22.0,122.0,Ensemble,84.85,84.38,0.84,0.85,0.84,117.0,27.0,18.0,126.0,Ensemble,83.55,86.11,0.86,0.86,0.86,121.0,23.0,17.0,127.0,Ensemble,85.28,84.72,0.85,0.85,0.85,120.0,24.0,20.0,124.0,Ensemble,83.12,81.94,0.82,0.82,0.82,116.0,28.0,24.0,120.0,Ensemble,85.28,85.07,0.85,0.85,0.85,118.0,26.0,17.0,127.0
4.5,,84.115,84.341,0.843,0.843,0.843,120.5,23.5,21.6,122.4,,81.85999999999999,81.32000000000001,0.8130000000000001,0.8130000000000001,0.8130000000000001,114.0,30.0,23.8,120.2,,83.333,80.59,0.806,0.807,0.806,109.7,34.3,21.6,122.4,,83.63499999999999,83.50699999999999,0.834,0.834,0.834,117.2,26.8,20.7,123.3,,83.85300000000002,80.104,0.8,0.8019999999999999,0.8009999999999999,110.0,34.0,23.3,120.7,,83.16000000000001,82.811,0.828,0.828,0.828,119.2,24.8,24.7,119.3,,85.02099999999999,84.618,0.8459999999999999,0.8459999999999999,0.8459999999999999,121.8,22.2,22.1,121.9,,83.938,84.68900000000001,0.8469999999999999,0.8469999999999999,0.8469999999999999,118.7,25.3,18.8,125.2,,84.416,84.271,0.842,0.844,0.842,117.8,26.2,19.1,124.9,,84.07000000000001,85.59100000000001,0.8549999999999999,0.8569999999999999,0.8549999999999999,121.0,23.0,18.5,125.5,,84.41499999999999,85.071,0.85,0.851,0.85,120.2,23.8,19.2,124.8,,85.065,83.81800000000001,0.8389999999999999,0.8400000000000001,0.8389999999999999,117.3,26.7,19.9,124.1,,85.196,85.244,0.853,0.8539999999999999,0.853,117.8,26.2,16.3,127.7
9.166666666666666,,4.871961111111106,0.9492322222222219,9.000000000000015e-05,9.000000000000015e-05,9.000000000000015e-05,2.7222222222222223,2.7222222222222223,2.044444444444445,2.0444444444444443,,6.310466666666665,1.3052222222222223,0.0001122222222222214,0.0001122222222222214,0.0001122222222222214,8.444444444444445,8.444444444444445,2.4000000000000004,2.4000000000000004,,3.344378888888888,0.9196222222222254,9.33333333333328e-05,6.777777777777725e-05,9.33333333333328e-05,5.788888888888889,5.788888888888889,1.3777777777777775,1.3777777777777775,,4.279738888888901,1.2427566666666705,9.33333333333335e-05,9.33333333333335e-05,9.33333333333335e-05,9.733333333333334,9.733333333333334,1.5666666666666664,1.5666666666666664,,5.283223333333329,2.8471599999999997,0.0003111111111111099,0.0002622222222222211,0.00029888888888888776,11.555555555555555,11.555555555555555,6.677777777777778,6.677777777777777,,4.8043999999999984,1.7483655555555537,0.00017333333333333277,0.00017333333333333277,0.00017333333333333277,9.955555555555556,9.955555555555556,3.7888888888888883,3.788888888888889,,4.3746988888888865,1.1524844444444424,0.000137777777777778,0.000137777777777778,0.000137777777777778,5.288888888888888,5.288888888888888,5.21111111111111,5.21111111111111,,5.843884444444452,1.484232222222223,0.00015666666666666693,0.00015666666666666693,0.00015666666666666693,4.011111111111111,4.011111111111111,4.844444444444444,4.844444444444444,,4.207515555555555,1.5545433333333305,0.00017333333333333363,0.00016000000000000028,0.00017333333333333363,8.177777777777779,8.177777777777777,3.433333333333333,3.4333333333333327,,4.2816666666666645,1.3734544444444403,0.00013888888888888913,0.0001788888888888892,0.00013888888888888913,6.0,6.0,2.5,2.5,,3.0808500000000003,1.39309888888889,0.00013333333333333358,0.00016555555555555583,0.00013333333333333358,2.4,2.4000000000000004,5.066666666666666,5.066666666666666,,6.005694444444443,1.3727066666666632,0.00014333333333333356,0.00013333333333333358,0.00014333333333333356,4.01111111111111,4.011111111111111,6.099999999999999,6.099999999999999,,4.484404444444434,1.1327155555555586,0.0001344444444444447,0.00011555555555555576,0.0001344444444444447,4.177777777777777,4.177777777777778,4.900000000000001,4.8999999999999995
3.0276503540974917,,2.207251936483714,0.9742854931806292,0.009486832980505146,0.009486832980505146,0.009486832980505146,1.6499158227686108,1.6499158227686108,1.4298407059684815,1.429840705968481,,2.5120642242320685,1.1424632257636227,0.010593499054713764,0.010593499054713764,0.010593499054713764,2.9059326290271157,2.9059326290271157,1.5491933384829668,1.5491933384829668,,1.8287643065438717,0.9589693541621783,0.00966091783079293,0.008232726023485614,0.00966091783079293,2.406010991015812,2.406010991015812,1.1737877907772671,1.1737877907772671,,2.0687529791855046,1.1147899652699922,0.009660917830792967,0.009660917830792967,0.009660917830792967,3.1198290551460244,3.1198290551460244,1.2516655570345725,1.2516655570345725,,2.2985263394908766,1.6873529565565113,0.017638342073763903,0.01619327706865479,0.017288403306519887,3.39934634239519,3.39934634239519,2.5841396591085743,2.584139659108574,,2.1918941580286213,1.3222577492892804,0.013165611772087644,0.013165611772087644,0.013165611772087644,3.155242550986462,3.155242550986462,1.946506842754191,1.9465068427541912,,2.0915780857737265,1.073538282710236,0.011737877907772682,0.011737877907772682,0.011737877907772682,2.2997584414213783,2.2997584414213783,2.2827858224351907,2.2827858224351907,,2.4174127583936618,1.218290696928374,0.012516655570345736,0.012516655570345736,0.012516655570345736,2.0027758514399734,2.0027758514399734,2.2010098692292237,2.2010098692292237,,2.051222941456037,1.2468132712372493,0.013165611772087677,0.012649110640673528,0.013165611772087677,2.8596814119369625,2.859681411936962,1.8529256146249728,1.8529256146249726,,2.0692188542217242,1.1719447275552035,0.011785113019775802,0.013374935098492599,0.011785113019775802,2.449489742783178,2.449489742783178,1.5811388300841898,1.5811388300841898,,1.7552350269978092,1.1802961022086322,0.011547005383792526,0.0128668393770792,0.011547005383792526,1.5491933384829668,1.5491933384829668,2.250925735484551,2.250925735484551,,2.4506518407241047,1.171625651249862,0.011972189997378656,0.011547005383792526,0.011972189997378656,2.0027758514399734,2.0027758514399734,2.4698178070456938,2.4698178070456938,,2.1176412454531657,1.0642911047056434,0.01159501808728407,0.01074967699773141,0.01159501808728407,2.043961295567452,2.043961295567452,2.213594362117866,2.2135943621178655
