Counter,IncResNetV2 Best Param,IncResNetV2 Val Acc,IncResNetV2 Test Acc,IncResNetV2 F1 score,IncResNetV2 Precision,IncResNetV2 Recall,IncResNetV2 True Neg.,IncResNetV2 False Pos.,IncResNetV2 False Neg.,IncResNetV2 True Pos.,Ensemble of ResNet50 & ResNet101 & ResNet152 Best Param,Ensemble of ResNet50 & ResNet101 & ResNet152 Val Acc,Ensemble of ResNet50 & ResNet101 & ResNet152 Test Acc,Ensemble of ResNet50 & ResNet101 & ResNet152 F1 score,Ensemble of ResNet50 & ResNet101 & ResNet152 Precision,Ensemble of ResNet50 & ResNet101 & ResNet152 Recall,Ensemble of ResNet50 & ResNet101 & ResNet152 True Neg.,Ensemble of ResNet50 & ResNet101 & ResNet152 False Pos.,Ensemble of ResNet50 & ResNet101 & ResNet152 False Neg.,Ensemble of ResNet50 & ResNet101 & ResNet152 True Pos.,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 Best Param,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 Val Acc,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 Test Acc,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 F1 score,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 Precision,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 Recall,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 True Neg.,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 False Pos.,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 False Neg.,Ensemble of ResNet50 & ResNet101 & InceptionResNetV2 True Pos.,Ensemble of ResNet50 & ResNet101 Best Param,Ensemble of ResNet50 & ResNet101 Val Acc,Ensemble of ResNet50 & ResNet101 Test Acc,Ensemble of ResNet50 & ResNet101 F1 score,Ensemble of ResNet50 & ResNet101 Precision,Ensemble of ResNet50 & ResNet101 Recall,Ensemble of ResNet50 & ResNet101 True Neg.,Ensemble of ResNet50 & ResNet101 False Pos.,Ensemble of ResNet50 & ResNet101 False Neg.,Ensemble of ResNet50 & ResNet101 True Pos.
0,{'logisticregression__C': 0.0005},83.12,85.07,0.85,0.85,0.85,125,19,24,120,{'logisticregression__C': 0.001},84.85,85.76,0.86,0.86,0.86,120,24,17,127,{'logisticregression__C': 0.001},84.85,85.07,0.85,0.85,0.85,123,21,22,122,{'logisticregression__C': 0.0005},84.85,86.81,0.87,0.87,0.87,123,21,17,127
1,{'logisticregression__C': 0.0001},81.82,80.9,0.81,0.81,0.81,114,30,25,119,{'logisticregression__C': 0.001},87.45,85.07,0.85,0.85,0.85,118,26,17,127,{'logisticregression__C': 0.001},83.98,84.72,0.85,0.85,0.85,121,23,21,123,{'logisticregression__C': 0.0001},86.58,85.76,0.86,0.86,0.86,122,22,19,125
2,{'logisticregression__C': 0.001},82.68,81.25,0.81,0.81,0.81,119,25,29,115,{'logisticregression__C': 0.001},80.95,82.64,0.83,0.83,0.83,113,31,19,125,{'logisticregression__C': 0.0001},83.12,84.03,0.84,0.84,0.84,119,25,21,123,{'logisticregression__C': 0.001},80.95,85.07,0.85,0.85,0.85,120,24,19,125
3,{'logisticregression__C': 0.0005},83.55,83.33,0.83,0.83,0.83,119,25,23,121,{'logisticregression__C': 0.001},86.58,83.33,0.83,0.83,0.83,117,27,21,123,{'logisticregression__C': 0.0001},85.28,83.68,0.84,0.84,0.84,120,24,23,121,{'logisticregression__C': 0.0001},86.15,85.42,0.85,0.85,0.85,120,24,18,126
4,{'logisticregression__C': 0.0005},82.25,83.33,0.83,0.83,0.83,119,25,23,121,{'logisticregression__C': 0.001},83.55,83.33,0.83,0.83,0.83,115,29,19,125,{'logisticregression__C': 0.001},83.12,82.99,0.83,0.83,0.83,118,26,23,121,{'logisticregression__C': 0.001},83.12,84.72,0.85,0.85,0.85,120,24,20,124
5,{'logisticregression__C': 0.0001},84.42,83.68,0.84,0.84,0.84,121,23,24,120,{'logisticregression__C': 0.001},87.45,83.33,0.83,0.83,0.83,118,26,22,122,{'logisticregression__C': 0.0005},86.15,84.03,0.84,0.84,0.84,121,23,23,121,{'logisticregression__C': 0.0005},87.88,86.46,0.86,0.86,0.86,124,20,19,125
6,{'logisticregression__C': 0.0001},87.01,83.33,0.83,0.83,0.83,119,25,23,121,{'logisticregression__C': 0.001},87.01,84.38,0.84,0.84,0.84,118,26,19,125,{'logisticregression__C': 0.0005},87.01,84.03,0.84,0.84,0.84,118,26,20,124,{'logisticregression__C': 0.001},86.15,86.46,0.86,0.87,0.86,121,23,16,128
7,{'logisticregression__C': 0.0005},78.79,81.6,0.82,0.82,0.82,115,29,24,120,{'logisticregression__C': 0.001},83.98,82.64,0.83,0.83,0.83,116,28,22,122,{'logisticregression__C': 0.0001},80.95,84.03,0.84,0.84,0.84,119,25,21,123,{'logisticregression__C': 0.001},83.55,84.72,0.85,0.85,0.85,120,24,20,124
8,{'logisticregression__C': 0.0005},82.68,83.68,0.84,0.84,0.84,122,22,25,119,{'logisticregression__C': 0.001},81.39,84.38,0.84,0.84,0.84,119,25,20,124,{'logisticregression__C': 0.0001},83.55,83.33,0.83,0.83,0.83,117,27,21,123,{'logisticregression__C': 0.001},82.25,83.68,0.84,0.84,0.84,116,28,19,125
9,{'logisticregression__C': 0.0001},85.28,81.94,0.82,0.82,0.82,119,25,27,117,{'logisticregression__C': 0.0001},83.12,82.64,0.83,0.83,0.83,117,27,23,121,{'logisticregression__C': 0.0005},84.42,85.42,0.85,0.85,0.85,122,22,20,124,{'logisticregression__C': 0.001},83.55,83.68,0.84,0.84,0.84,120,24,23,121
4.5,,83.16,82.811,0.828,0.828,0.828,119.2,24.8,24.7,119.3,,84.633,83.75,0.837,0.837,0.837,117.1,26.9,19.9,124.1,,84.243,84.133,0.841,0.841,0.841,119.8,24.2,21.5,122.5,,84.503,85.278,0.853,0.854,0.853,120.6,23.4,19,125
9.16666666666667,,4.8044,1.74836555555555,0.000173333333333,0.000173333333333,0.000173333333333,9.95555555555556,9.95555555555556,3.78888888888889,3.78888888888889,,5.92544555555556,1.2002,0.000112222222222,0.000112222222222,0.000112222222222,4.1,4.1,4.32222222222222,4.32222222222222,,2.96484555555556,0.564201111111111,5.44444444444445E-05,5.44444444444445E-05,5.44444444444445E-05,3.73333333333333,3.73333333333333,1.38888888888889,1.38888888888889,,4.74362333333333,1.24077333333333,9.00000000000002E-05,0.000115555555556,9.00000000000002E-05,4.71111111111111,4.71111111111111,3.55555555555556,3.55555555555556
3.02765035409749,,2.19189415802862,1.32225774928928,0.013165611772088,0.013165611772088,0.013165611772088,3.15524255098646,3.15524255098646,1.94650684275419,1.94650684275419,,2.4342238096682,1.09553639829994,0.010593499054714,0.010593499054714,0.010593499054714,2.02484567313166,2.02484567313166,2.07899548393502,2.07899548393502,,1.72187268854453,0.751133217952123,0.007378647873726,0.007378647873726,0.007378647873726,1.93218356615859,1.93218356615859,1.17851130197758,1.17851130197758,,2.17798607280518,1.11390005536104,0.009486832980505,0.010749676997731,0.009486832980505,2.17050941281329,2.17050941281329,1.88561808316413,1.88561808316413
